Class World : public Object {
	Level* PersistentLevel; // 0x30
	Vector GetWorldDirectionAtDistanceAlongSpline(float Distance); // 0x7bf5220
	Vector GetVectorPropertyAtSplinePoint(int Index, FName PropertyName); // 0x7bf5140
	Vector GetVectorPropertyAtSplineInputKey(float InKey, FName PropertyName); // 0x7bf5060
	Vector GetUpVectorAtTime(float Time, byte CoordinateSpace, bool bUseConstantVelocity); // 0x7bf4f30
	Vector GetUpVectorAtSplinePoint(int PointIndex, byte CoordinateSpace); // 0x7bf4e50
	Vector GetUpVectorAtSplineInputKey(float InKey, byte CoordinateSpace); // 0x7bf4d60
	Vector GetUpVectorAtDistanceAlongSpline(float Distance, byte CoordinateSpace); // 0x7bf4c70
	Transform GetTransformAtTime(float Time, byte CoordinateSpace, bool bUseConstantVelocity, bool bUseScale); // 0x7bf4ad0
	Transform GetTransformAtSplinePoint(int PointIndex, byte CoordinateSpace, bool bUseScale); // 0x7bf4980
	Transform GetTransformAtSplineInputKey(float InKey, byte CoordinateSpace, bool bUseScale); // 0x7bf4820
	Transform GetTransformAtDistanceAlongSpline(float Distance, byte CoordinateSpace, bool bUseScale); // 0x7bf46c0
	Vector GetTangentAtTime(float Time, byte CoordinateSpace, bool bUseConstantVelocity); // 0x7bf4590
	Vector GetTangentAtSplinePoint(int PointIndex, byte CoordinateSpace); // 0x7bf2c90
	Vector GetTangentAtSplineInputKey(float InKey, byte CoordinateSpace); // 0x7bf44a0
	Vector GetTangentAtDistanceAlongSpline(float Distance, byte CoordinateSpace); // 0x7bf43b0
	byte GetSplinePointType(int PointIndex); // 0x7bf4310
	float GetSplineLength(); // 0x7bf42e0
	Vector GetScaleAtTime(float Time, bool bUseConstantVelocity); // 0x7bf41f0
	Vector GetScaleAtSplinePoint(int PointIndex); // 0x7bf4140
	Vector GetScaleAtSplineInputKey(float InKey); // 0x7bf40a0
	Vector GetScaleAtDistanceAlongSpline(float Distance); // 0x7bf4000
	Rotator GetRotationAtTime(float Time, byte CoordinateSpace, bool bUseConstantVelocity); // 0x7bf3ed0
	Rotator GetRotationAtSplinePoint(int PointIndex, byte CoordinateSpace); // 0x7bf3df0
	Rotator GetRotationAtSplineInputKey(float InKey, byte CoordinateSpace); // 0x7bf3d00
	Rotator GetRotationAtDistanceAlongSpline(float Distance, byte CoordinateSpace); // 0x7bf3c10
	float GetRollAtTime(float Time, byte CoordinateSpace, bool bUseConstantVelocity); // 0x7bf3af0
	float GetRollAtSplinePoint(int PointIndex, byte CoordinateSpace); // 0x7bf3a20
	float GetRollAtSplineInputKey(float InKey, byte CoordinateSpace); // 0x7bf3940
	float GetRollAtDistanceAlongSpline(float Distance, byte CoordinateSpace); // 0x7bf3860
	Vector GetRightVectorAtTime(float Time, byte CoordinateSpace, bool bUseConstantVelocity); // 0x7bf3730
	Vector GetRightVectorAtSplinePoint(int PointIndex, byte CoordinateSpace); // 0x7bf3650
	Vector GetRightVectorAtSplineInputKey(float InKey, byte CoordinateSpace); // 0x7bf3560
	Vector GetRightVectorAtDistanceAlongSpline(float Distance, byte CoordinateSpace); // 0x7bf3470
	int GetNumberOfSplineSegments(); // 0x7bf3440
	int GetNumberOfSplinePoints(); // 0x7bf3410
	Vector GetLocationAtTime(float Time, byte CoordinateSpace, bool bUseConstantVelocity); // 0x7bf32e0
	Vector GetLocationAtSplinePoint(int PointIndex, byte CoordinateSpace); // 0x7bf3200
	Vector GetLocationAtSplineInputKey(float InKey, byte CoordinateSpace); // 0x7bf3110
	Vector GetLocationAtDistanceAlongSpline(float Distance, byte CoordinateSpace); // 0x7bf3020
	void GetLocationAndTangentAtSplinePoint(int PointIndex, out Vector Location, out Vector Tangent, byte CoordinateSpace); // 0x7bf2ea0
	void GetLocalLocationAndTangentAtSplinePoint(int PointIndex, out Vector LocalLocation, out Vector LocalTangent); // 0x7bf2d70
	Vector GetLeaveTangentAtSplinePoint(int PointIndex, byte CoordinateSpace); // 0x7bf2c90
	float GetInputKeyAtDistanceAlongSpline(float Distance); // 0x7bf2bf0
	float GetFloatPropertyAtSplinePoint(int Index, FName PropertyName); // 0x7bf2b20
	float GetFloatPropertyAtSplineInputKey(float InKey, FName PropertyName); // 0x7bf2a50
	float GetDistanceAlongSplineAtSplinePoint(int PointIndex); // 0x7bf29b0
	Vector GetDirectionAtTime(float Time, byte CoordinateSpace, bool bUseConstantVelocity); // 0x7bf2880
	Vector GetDirectionAtSplinePoint(int PointIndex, byte CoordinateSpace); // 0x7bf27a0
	Vector GetDirectionAtSplineInputKey(float InKey, byte CoordinateSpace); // 0x7bf26b0
	Vector GetDirectionAtDistanceAlongSpline(float Distance, byte CoordinateSpace); // 0x7bf25c0
	Vector GetDefaultUpVector(byte CoordinateSpace); // 0x7bf2520
	Vector GetArriveTangentAtSplinePoint(int PointIndex, byte CoordinateSpace); // 0x7bf2440
	Vector FindUpVectorClosestToWorldLocation(out const Vector WorldLocation, byte CoordinateSpace); // 0x7bf2350
	Transform FindTransformClosestToWorldLocation(out const Vector WorldLocation, byte CoordinateSpace, bool bUseScale); // 0x7bf21f0
	Vector FindTangentClosestToWorldLocation(out const Vector WorldLocation, byte CoordinateSpace); // 0x7bf2100
	Vector FindScaleClosestToWorldLocation(out const Vector WorldLocation); // 0x7bf2050
	Rotator FindRotationClosestToWorldLocation(out const Vector WorldLocation, byte CoordinateSpace); // 0x7bf1f60
	float FindRollClosestToWorldLocation(out const Vector WorldLocation, byte CoordinateSpace); // 0x7bf1e80
	Vector FindRightVectorClosestToWorldLocation(out const Vector WorldLocation, byte CoordinateSpace); // 0x7bf1d90
	Vector FindLocationClosestToWorldLocation(out const Vector WorldLocation, byte CoordinateSpace); // 0x7bf1ca0
	float FindInputKeyClosestToWorldLocation(out const Vector WorldLocation); // 0x7bf1c00
	Vector FindDirectionClosestToWorldLocation(out const Vector WorldLocation, byte CoordinateSpace); // 0x7bf1b10
	void ClearSplinePoints(bool bUpdateSpline); // 0x7bf1a80
	void AddSplineWorldPoint(out const Vector Position); // 0x7bf19e0
	void AddSplinePointAtIndex(out const Vector Position, int Index, byte CoordinateSpace, bool bUpdateSpline); // 0x7bf1870
	void AddSplinePoint(out const Vector Position, byte CoordinateSpace, bool bUpdateSpline); // 0x7bf1750
	void AddSplineLocalPoint(out const Vector Position); // 0x7bf16c0
	void AddPoints(out const SplinePoint[] Points, bool bUpdateSpline); // 0x7bf15c0
	void AddPoint(out const SplinePoint Point, bool bUpdateSpline); // 0x7bf14b0
};

Class SplineCurves : public None {
	InterpCurveVector Position; // 0x0
	InterpCurveQuat Rotation; // 0x18
	InterpCurveVector Scale; // 0x30
	InterpCurveFloat ReparamTable; // 0x48
	SplineMetadata* MetaData; // 0x60
};

Class InterpCurveQuat : public None {
	InterpCurvePointQuat[] Points; // 0x0
	bool bIsLooped; // 0x10
	float LoopKeyOffset; // 0x14
};

Class InterpCurvePointQuat : public None {
	float InVal; // 0x0
	Quat OutVal; // 0x10
	Quat ArriveTangent; // 0x20
	Quat LeaveTangent; // 0x30
	byte InterpMode; // 0x40
};

Class InterpCurveFloat : public None {
	InterpCurvePointFloat[] Points; // 0x0
	bool bIsLooped; // 0x10
	float LoopKeyOffset; // 0x14
};

Class InterpCurvePointFloat : public None {
	float InVal; // 0x0
	float OutVal; // 0x4
	float ArriveTangent; // 0x8
	float LeaveTangent; // 0xc
	byte InterpMode; // 0x10
};

Class SplineMetadata : public Object {
};

Class SplinePoint : public None {
	float InputKey; // 0x0
	Vector Position; // 0x4
	Vector ArriveTangent; // 0x10
	Vector LeaveTangent; // 0x1c
	Rotator Rotation; // 0x28
	Vector Scale; // 0x34
	byte Type; // 0x40
};

Class SplineMeshComponent : public StaticMeshComponent {
	SplineMeshParams SplineParams; // 0x8f0
	Vector SplineUpDir; // 0x948
	float SplineBoundaryMin; // 0x954
	Guid CachedMeshBodySetupGuid; // 0x958
	BodySetup* BodySetup; // 0x968
	float SplineBoundaryMax; // 0x970
	bool bAllowSplineEditingPerInstance; // 0x974
	bool bSmoothInterpRollScale; // 0x974
	bool bMeshDirty; // 0x974
	byte ForwardAxis; // 0x975
	float VirtualTextureMainPassMaxDrawDistance; // 0x978
	void UpdateMesh(); // 0x7bfa4e0
	void SetStartTangent(Vector StartTangent, bool bUpdateMesh); // 0x7bfa400
	void SetStartScale(Vector2D StartScale, bool bUpdateMesh); // 0x7bfa330
	void SetStartRoll(float StartRoll, bool bUpdateMesh); // 0x7bfa250
	void SetStartPosition(Vector StartPos, bool bUpdateMesh); // 0x7bfa170
	void SetStartOffset(Vector2D StartOffset, bool bUpdateMesh); // 0x7bfa0a0
	void SetStartAndEnd(Vector StartPos, Vector StartTangent, Vector EndPos, Vector EndTangent, bool bUpdateMesh); // 0x7bf9ec0
	void SetSplineUpDir(out const Vector InSplineUpDir, bool bUpdateMesh); // 0x7bf9de0
	void SetForwardAxis(byte InForwardAxis, bool bUpdateMesh); // 0x7bf9a80
	void SetEndTangent(Vector EndTangent, bool bUpdateMesh); // 0x7bf99a0
	void SetEndScale(Vector2D EndScale, bool bUpdateMesh); // 0x7bf98d0
	void SetEndRoll(float EndRoll, bool bUpdateMesh); // 0x7bf97f0
	void SetEndPosition(Vector EndPos, bool bUpdateMesh); // 0x7bf9710
	void SetEndOffset(Vector2D EndOffset, bool bUpdateMesh); // 0x7bf9640
	void SetBoundaryMin(float InBoundaryMin, bool bUpdateMesh); // 0x7bf9560
	void SetBoundaryMax(float InBoundaryMax, bool bUpdateMesh); // 0x7bf9480
	Vector GetStartTangent(); // 0x7bf9300
	Vector2D GetStartScale(); // 0x7bf92c0
	float GetStartRoll(); // 0x7bf9290
	Vector GetStartPosition(); // 0x7bf9250
	Vector2D GetStartOffset(); // 0x7bf9210
	Vector GetSplineUpDir(); // 0x7bf91d0
	byte GetForwardAxis(); // 0x7bf8da0
	Vector GetEndTangent(); // 0x7bf8d60
	Vector2D GetEndScale(); // 0x7bf8d20
	float GetEndRoll(); // 0x46a3450
	Vector GetEndPosition(); // 0x7bf8ce0
	Vector2D GetEndOffset(); // 0x7bf8ca0
	float GetBoundaryMin(); // 0x7bf8bd0
	float GetBoundaryMax(); // 0x7bf8ba0
};

Class SplineMeshParams : public None {
	Vector StartPos; // 0x0
	Vector StartTangent; // 0xc
	Vector2D StartScale; // 0x18
	float StartRoll; // 0x20
	Vector2D StartOffset; // 0x24
	Vector EndPos; // 0x2c
	Vector2D EndScale; // 0x38
	Vector EndTangent; // 0x40
	float EndRoll; // 0x4c
	Vector2D EndOffset; // 0x50
};

Class GlobalWeaponConfig : public DataAsset {
	Vector2D StandardViewportSize; // 0x30
	float StandardDPIScale; // 0x38
	bool bWeaponReceiveShadow; // 0x3c
	bool bMeleeWeaponReceiveShadow; // 0x3d
	<class Actor,WeaponHitResponse> WeaponHitResponseClassMap; // 0x40
	<FName,WeaponHitResponse> WeaponHitResponseTagMap; // 0x90
	<class Actor,WeaponHitResponse> WeaponHitResponseSameTeamClassMap; // 0xe0
	<FName,WeaponHitResponse> WeaponHitResponseSameTeamTagMap; // 0x130
	RuntimeFloatCurve HitEffectScaleRuntimeCurve; // 0x180
	RuntimeFloatCurve WeaponCrosshairSpreadSpeedRuntimeCurve; // 0x208
	RuntimeFloatCurve WeaponCrosshairBackSpeedRuntimeCurve; // 0x290
	bool bForbidAssistAimInPrepareState; // 0x318
	GlobalAutoFireConfig* GlobalAutoFireConfig; // 0x320
	WeaponAssistAimConfig* AssistAimConfig; // 0x328
	GlobalAutoLockConfig* GlobalAutoLockConfig; // 0x330
	<enum,FString> HitFeedbackMapForUI; // 0x338
	float CrosshairAlphaOnHit; // 0x388
	float CrosshairDefaultAlpha; // 0x38c
	float CrosshairFadeOutTime; // 0x390
	float CrosshairFadeInTime; // 0x394
	enum[] HitTypePriorityArray; // 0x398
	float EnableHeadShotDamageMinScale; // 0x3a8
	float MaxWeaponSoundSimulationTime; // 0x3ac
	SolarWeaponSoundGroupConfig SoundGroupConfig; // 0x3b0
	DataTable*[] SoundGroupMappings; // 0x400
	DataTable*[] FireSoundGroupMappings; // 0x410
	byte[] SoundPriorityPhysicalSurfaces; // 0x420
	SlowdownAmmoConfig SlowdownAmmoConfig; // 0x430
	enum[] DecalHighQualityLevels; // 0x458
	int DecalEffectMaxNum_Local; // 0x468
	int DecalEffectMaxNum_Other; // 0x46c
	float DecalEffectTime_Local; // 0x470
	float DecalEffectTime_Other; // 0x474
	<byte,SoftObjectPath> PhysicsHitEffects; // 0x478
	bool bEnableScopeAmmoOptimization; // 0x4c8
	enum OptimizeScopeAmmoGraphicsQualityLevel; // 0x4c9
	bool bEnableScopeCrosshairOptimization; // 0x4ca
	enum OptimizeScopeCrosshairGraphicsQualityLevel; // 0x4cb
	PlayerWeaponRenderConfig* PlayerWeaponRenderConfig; // 0x4d0
};

Class WeaponHitResponse : public None {
	bool bForceBlock; // 0x0
	bool bForcePenetrate; // 0x0
	bool bForceAimIgnore; // 0x0
	bool bAffectHalo; // 0x0
	bool bTakeDamage; // 0x0
	bool bMultipleDamage; // 0x0
	bool bShowExplode; // 0x0
	bool bShowDecal; // 0x0
	bool bPlaySound; // 0x1
};

Class GlobalAutoFireConfig : public DataAsset {
	byte TargetFlag; // 0x30
	bool bEnableInPrepareState; // 0x31
	GameplayTagContainer ResetStateTags; // 0x38
};

Class WeaponAssistAimConfig : public DataAsset {
	byte AssistAimTargetFlag; // 0x30
	byte[] TargetDetectionBlockTypes; // 0x38
	byte[] LockAimingBlockTypes; // 0x48
	int MaxAllowedTargetCandidateCount; // 0x58
	float DistanceToAimCenterWeight; // 0x5c
	float DistanceToLocalCharacterWeight; // 0x60
	bool bEnableAssistFollow; // 0x64
	bool bEnableAssistBaseFollow; // 0x65
	bool bEnableAssistTargetFollow; // 0x66
	bool bEnableGlobalSensitivityScale; // 0x67
	WeaponAssistAimWeaponConfigAll DefaultAssistAimWeaponConfigAll; // 0x68
	WeaponAssistAimWeaponConfigAll DefaultAssistAimWeaponConfigAllGamepad; // 0xc8
	bool bEnableAssistAimInSwitch; // 0x128
	WeaponAssistAimWeaponConfigAll AssistAimWeaponConfigSwitch; // 0x130
	WeaponAssistAimByCharacterTag[] AssistAimWeaponConfigsByCharacterTag; // 0x190
	int CharacterMainPriority; // 0x1a0
	WeaponAssistAimCharacterSubPriority[] CharacterSubPriorityArray; // 0x1a8
	FName[] WeaponCannotAssistAimScopeCategories; // 0x1b8
	FName[] WeaponCannotAssistAimScopeCategoriesGamepad; // 0x1c8
};

Class WeaponAssistAimByCharacterTag : public None {
	GameplayTagRequirements TagRequirements; // 0x0
	WeaponAssistAimWeaponConfig* AssistAimConfig; // 0x50
};

Class WeaponAssistAimCharacterSubPriority : public None {
	GameplayTagContainer TagContainer; // 0x0
	int SubPriority; // 0x20
};

Class GlobalAutoLockConfig : public DataAsset {
	int MaxLockSocketNum; // 0x30
	int MaxLocketCharacterNum; // 0x34
	FName[] LockSocketNamePriority; // 0x38
	FString EnterLockSoundEvent; // 0x48
};

Class SolarWeaponSoundGroupConfig : public None {
	FName Fire; // 0x0
	FName FireLoopStart; // 0x8
	FName FireLoopStop; // 0x10
	FName FireLast; // 0x18
	FName FireEnd; // 0x20
	FName BulletDropSwitchGroupName; // 0x28
	FName BulletDropOne; // 0x30
	FName BulletDropTwo; // 0x38
	FName BulletDropThree; // 0x40
	FName BulletDropMulti; // 0x48
};

Class SlowdownAmmoConfig : public None {
	enum[] EnableWeaponTypeArray; // 0x0
	class GameplayEffect EffectClass; // 0x10
	AmmoGameplayEffectCallerData[] CallerDataArray; // 0x18
};

Class AmmoGameplayEffectCallerData : public None {
	GameplayTag DataTag; // 0x0
	float DefaultDataValue; // 0x8
	float[] DataValueArray; // 0x10
};

Class PlayerWeaponRenderConfig : public DataAsset {
	PlayerWeaponLODGraphicsQualityData DefaultLODGraphicsQualityData; // 0x30
	<enum,PlayerWeaponLODGraphicsQualityData> LODGraphicsQualityConfigMap; // 0xe0
	PlayerWeaponLODGraphicsQualityData DefaultDesktopLODGraphicsQualityData; // 0x130
	<enum,PlayerWeaponLODGraphicsQualityData> DesktopLODGraphicsQualityConfigMap; // 0x1e0
	<int,PlayerWeaponFrequencyConfig> SimulationBulletFrequencyConfigMap; // 0x230
	<int,PlayerWeaponFrequencyConfig> SimulationBulletFrequencyConfigMapDesktop; // 0x280
	<int,PlayerWeaponFrequencyConfig> SimulationMuzzleEffectsFrequencyConfigMap; // 0x2d0
	<int,PlayerWeaponFrequencyConfig> SimulationMuzzleEffectsFrequencyConfigMapDesktop; // 0x320
	float FPPMeshRenderScaleToCameraForMobile; // 0x370
	float FPPMeshRenderScaleToCameraForMobileByWeapon; // 0x374
	<int,float> OverrideFPPMeshRenderScaleToCameraForMobileByWeaponID; // 0x378
};

Class PlayerWeaponLODGraphicsQualityData : public None {
	PlayerWeaponLODDisplayConfig LODDisplayConfig1P; // 0x0
	PlayerWeaponLODDisplayConfig LODDisplayConfig3P; // 0x58
};

Class PlayerWeaponLODDisplayConfig : public None {
	<enum,PlayerWeaponLODConfig> LODConfigMap; // 0x0
	bool bPartsVisibleOnBackpack; // 0x50
};

Class PlayerWeaponLODConfig : public None {
	PlayerWeaponLODData Weapon; // 0x0
	PlayerWeaponLODData Parts; // 0x8
};

Class PlayerWeaponLODData : public None {
	int ForcedLOD; // 0x0
	int MinLOD; // 0x4
};

Class PlayerWeaponFrequencyConfig : public None {
	<enum,PlayerWeaponFrequencyData> FrequencyDataMap; // 0x0
};

Class PlayerWeaponFrequencyData : public None {
	<enum,int> FrequencyMap; // 0x0
};

Class ParticleLoopListener : public Object {
	void OnParticleFinished(ParticleSystemComponent* PS); // 0x5e80ff0
};

Class WeaponAnimationInfo : public None {
	SoftObjectPath AssetPath; // 0x0
	float PlayRate; // 0x18
	bool bUseAdaptivePlayRate; // 0x1c
	bool bKeepEndingPose; // 0x1d
	AnimMontage* Animation; // 0x20
	AnimMontage* AnimOverride; // 0x28
};

Class WeaponAnimInstance : public AnimInstance {
	bool bInterrupt; // 0x328
	bool bReload; // 0x329
	bool bOverload; // 0x32a
	bool bBolt; // 0x32b
	AnimMsgData[] MsgArray; // 0x330
	AnimMsgData CurrentMsg; // 0x340
	bool bCurrentMsgUsed; // 0x348
	AnimSequence* IdleAnim; // 0x350
	AnimSequence* FireAnim; // 0x358
	AnimSequence* AltFireAnim; // 0x360
	AnimSequence* ReloadAnim; // 0x368
	AnimSequence* OverloadAnim; // 0x370
	AnimSequence* OpenScopeAnim; // 0x378
	AnimSequence* CloseScopeAnim; // 0x380
	AnimSequence* BoltAnim; // 0x388
	bool SwitchStateCheck(enum CheckState); // 0x5efcd90
	void SetInterruptIsTrue(); // 0x5efc9d0
	bool RouterNodeJudge(); // 0x5efc800
	void OnQuitState(enum State); // 0x5efc740
	void OnEnterState(enum State); // 0x5efc6c0
	void Interrupt(); // 0x5efc660
	bool HasMsg(); // 0x5efc630
	bool ConsumMsg(); // 0x5efc560
	bool AddMsg(enum State, float Speed); // 0x5efc460
};

Class AnimMsgData : public None {
	enum State; // 0x0
	float Speed; // 0x4
};

Class PlaySoundParams : public None {
	bool HasSilencer; // 0x0
	bool InSameTeam; // 0x1
	bool IsInRoom; // 0x2
	int SoundFireAutoCount; // 0x4
	bool bTriggerSoundFireBurst; // 0x8
};

Class AttachedEffectParam : public None {
	SceneComponent* AttachToComponent; // 0x0
	FName AttachPointName; // 0x8
	Vector Location; // 0x10
	Rotator Rotation; // 0x1c
	Vector Scale; // 0x28
	byte LocationType; // 0x34
	bool bAutoDestroy; // 0x35
	enum PoolingMethod; // 0x36
	bool bAutoActivate; // 0x37
};

Class LocationEffectParam : public None {
	Vector Location; // 0x0
	Rotator Rotation; // 0xc
	Vector Scale; // 0x18
	bool bAutoDestroy; // 0x24
	enum PoolingMethod; // 0x25
	bool bAutoActivate; // 0x26
};

Class RescuingCountDownInfo : public None {
	float RescueMaxTime; // 0x0
	float RescueLeftTime; // 0x4
	float RescueSpeedRate; // 0x8
	float RescueReduceRate; // 0xc
	int RescueNum; // 0x10
	bool bCountDown; // 0x14
